Food Category,Item Classification,Item Description,Quantity
Baby Food,Baby Cereals,BabyCereals-250g-Halal,2
Baby Food,Baby Cereals,BabyCereals-450g,1
Baby Food,Baby Cereals,BabyCereals-50g-Halal,2
Baby Food,Baby Food,BabyFood-150g,5
Baby Food,Baby Food,BabyFood-50g,13
Baby Food,Baby Food,BabyFood-50g-Halal,4
Baby Food,Baby Milk Powder,BabyMilkPowder-250g,1
Baby Food,Baby Milk Powder,BabyMilkPowder-350g,2
Baby Food,Baby Milk Powder,BabyMilkPowder-350g-Halal,1
Baby Food,Baby Milk Powder,BabyMilkPowder-450g-Halal,1
Baby Food,Baby Milk Powder,BabyMilkPowder-50g-Halal,7
Baby Food,Baby Milk Powder,BabyMilkPowder-50g,5
Baby Food,Baby Milk Powder,BabyMilkPowder-650g-Halal,5
Baby Food,Baby Milk Powder,BabyMilkPowder-750g-Halal,2
Baby Food,Baby Milk Powder,BabyMilkPowder-850g-Halal,1
Baby Food,Baby Milk Powder,BabyMilkPowder-850g,1
Baby Food,Baby Milk Powder,BabyMilkPowder-950g-Halal,1
Baking Needs,Baking Powder,BakingPowder-50g-Halal,1
Baking Needs,Flour,CornFlour-450g-Halal,1
Baking Needs,Flour,Flour-1.5kg,1
Baking Needs,Flour,Flour-950g-Halal,2
Baking Needs,Flour,OatFlour-650g,1
Baking Needs,Flour,PremixPowder-1.5kg,1
Baking Needs,Flour,RiceFlour-1.5kg-Halal,1
Baking Needs,Other Baking Needs,AgarAgarPowder-10g-Halal,1
Baking Needs,Other Baking Needs,JellyCrystals-150g-Halal,1
Baking Needs,Other Baking Needs,Sago-550g,1
Baking Needs,Other Baking Needs,SkimmedMilkPowder-250g,1
Baking Needs,Premix Powder,PancakeMix-450g,1
Baking Needs,Premix Powder,PremixPowder-150g,2
Baking Needs,Premix Powder,PremixPowder-250g,1
Baking Needs,Premix Powder,PremixPowder-250g-Halal,1
Baking Needs,Premix Powder,PremixPowder-350g,1
Baking Needs,Premix Powder,PremixPowder-450g,1
Beverages,Hot Beverages,AdultMilkPowder-1.5kg-Halal,4
Beverages,Hot Beverages,AdultMilkPowder-1.5kg-Halal,9
Beverages,Hot Beverages,AdultMilkPowder-150g-Halal,2
Beverages,Hot Beverages,AdultMilkPowder-350g,1
Beverages,Hot Beverages,AdultMilkPowder-450g-Halal,70
Beverages,Hot Beverages,AdultMilkPowder-50g-Halal,4
Beverages,Hot Beverages,AdultMilkPowder-50g-Halal,17
Beverages,Hot Beverages,AdultMilkPowder-550g-Halal,8
Beverages,Hot Beverages,AdultMilkPowder-650g-Halal,27
Beverages,Hot Beverages,AdultMilkPowder-750g-Halal,6
Beverages,Hot Beverages,AdultMilkPowder-950g-Halal,1
Beverages,Hot Beverages,AloeVeraDrink-150g,2
Beverages,Hot Beverages,BabyMilkPowder-2.5kg-Halal,2
Beverages,Hot Beverages,BabyMilkPowder-450g-Halal,1
Beverages,Hot Beverages,BabyMilkPowder-50g-Halal,2
Beverages,Hot Beverages,Bandung-50g-Halal,1
Beverages,Hot Beverages,BrownRiceDrink-450g-Halal,1
Beverages,Hot Beverages,BrownRiceDrink-50g-Halal,5
Beverages,Hot Beverages,ChocolateDrinkPowder-150g,1
Beverages,Hot Beverages,ChocolateDrinkPowder-250g,3
Beverages,Hot Beverages,ChocolateDrinkPowder-50g,3
Beverages,Hot Beverages,ChocolateDrinkPowder-50g-Halal,4
Beverages,Hot Beverages,ChocolateDrinkPowder-550g-Halal,1
Beverages,Hot Beverages,ChocolateDrinkPowder-650g-Halal,1
Beverages,Hot Beverages,CoffeePowder-1.5kg-Halal,4
Beverages,Hot Beverages,CoffeePowder-250g-Halal,11
Beverages,Hot Beverages,CoffeePowder-350g,1
Beverages,Hot Beverages,CoffeePowder-350g-Halal,1
Beverages,Hot Beverages,CoffeePowder-350g,1
Beverages,Hot Beverages,CoffeePowder-450g,18
Beverages,Hot Beverages,CoffeePowder-450g-Halal,17
Beverages,Hot Beverages,CoffeePowder-50g,80
Beverages,Hot Beverages,CoffeePowder-50g-Halal,71
Beverages,Hot Beverages,CoffeePowder-50g-Halal,9
Beverages,Hot Beverages,CoffeePowder-550g,1
Beverages,Hot Beverages,CoffeePowder-550g-Halal,5
Beverages,Hot Beverages,CoffeePowder-650g-Halal,8
Beverages,Hot Beverages,CoffeePowder-650g,28
Beverages,Hot Beverages,CoffeePowder-750g-Halal,1
Beverages,Hot Beverages,CoffeePowder-750g-Halal,2
Beverages,Hot Beverages,CoffeePowder-850g-Halal,4
Beverages,Hot Beverages,CoffeePowder-850g,1
Beverages,Hot Beverages,Creamer-450g-Halal,3
Beverages,Hot Beverages,FloralTea-50g,1
Beverages,Hot Beverages,GreenTeaPowder-250g,1
Beverages,Hot Beverages,HerbalDrink-250g,1
Beverages,Hot Beverages,HerbalDrink-350g,1
Beverages,Hot Beverages,HoneyLimeLemon-950g,1
Beverages,Hot Beverages,Horlicks-250g-Halal,1
Beverages,Hot Beverages,Horlicks-450g-Halal,5
Beverages,Hot Beverages,Horlicks-550g,1
Beverages,Hot Beverages,InstantCereal/Oats-1.5kg-Halal,8
Beverages,Hot Beverages,InstantCereal/Oats-150g-Halal,6
Beverages,Hot Beverages,InstantCereal/Oats-250g-Halal,6
Beverages,Hot Beverages,InstantCereal/Oats-250g,5
Beverages,Hot Beverages,InstantCereal/Oats-350g,2
Beverages,Hot Beverages,InstantCereal/Oats-350g-Halal,1
Beverages,Hot Beverages,InstantCereal/Oats-450g-Halal,11
Beverages,Hot Beverages,InstantCereal/Oats-450g,1
Beverages,Hot Beverages,InstantCereal/Oats-50g-Halal,7
Beverages,Hot Beverages,InstantCereal/Oats-50g,7
Beverages,Hot Beverages,InstantCereal/Oats-550g,8
Beverages,Hot Beverages,InstantCereal/Oats-550g-Halal,2
Beverages,Hot Beverages,InstantCereal/Oats-650g-Halal,1
Beverages,Hot Beverages,InstantCereal/Oats-750g-Halal,1
Beverages,Hot Beverages,InstantCereal/Oats-850g,1
Beverages,Hot Beverages,InstantCereal/Oats-850g-Halal,3
Beverages,Hot Beverages,InstantCereal/Oats-950g-Halal,4
Beverages,Hot Beverages,MiloPowder-1.5kg-Halal,1
Beverages,Hot Beverages,MiloPowder-150g-Halal,29
Beverages,Hot Beverages,MiloPowder-250g-Halal,14
Beverages,Hot Beverages,MiloPowder-26.5kg-Halal,12
Beverages,Hot Beverages,MiloPowder-450g,2
Beverages,Hot Beverages,MiloPowder-450g-Halal,37
Beverages,Hot Beverages,MiloPowder-50g-Halal,13
Beverages,Hot Beverages,MiloPowder-550g-Halal,19
Beverages,Hot Beverages,MiloPowder-550g,1
Beverages,Hot Beverages,MiloPowder-650g-Halal,4
Beverages,Hot Beverages,MiloPowder-950g-Halal,10
Beverages,Hot Beverages,Nutrimix-750g,1
Beverages,Hot Beverages,OatCereal-50g-Halal,13
Beverages,Hot Beverages,Ovaltine-150g,1
Beverages,Hot Beverages,Ovaltine-650g,1
Beverages,Hot Beverages,SoyDrinkPowder-250g,4
Beverages,Hot Beverages,SoyDrinkPowder-50g-Halal,1
Beverages,Hot Beverages,SoyDrinkPowder-950g-Halal,2
Beverages,Hot Beverages,SoyaMilk-350g-Halal,1
Beverages,Hot Beverages,Sweetener-350g-Halal,2
Beverages,Hot Beverages,Tea-150g,35
Beverages,Hot Beverages,Tea-150g-Halal,1
Beverages,Hot Beverages,Tea-250g,5
Beverages,Hot Beverages,Tea-250g-Halal,5
Beverages,Hot Beverages,Tea-450g,2
Beverages,Hot Beverages,Tea-450g-Halal,1
