Item Id,Food Category,Item Classification,Item Description,Quantity,Value
5a43675dab86fd38705b2b17,Staples,Other Staples,Lentils-1.5kg-Halal,4,8.0
5a765ff6e833a30854e34ef6,Condiments,Sugar,RawSugar-450g,246,0.0
5a765ff9e833a30854e34ef7,Condiments,Sugar,BrownSugar-250g,246,0.0
5a43675dab86fd38705b29a5,Condiments,Sauces & Dressing,Chilli Sauce-250g,1,3.0
5a43675dab86fd38705b29a6,Condiments,Sauces & Dressing,Chilli Sauce-250g-Halal,2,3.0
5a43675dab86fd38705b29a7,Condiments,Sauces & Dressing,Chilli Sauce-3.5kg-Halal,1,8.0
5a43675dab86fd38705b29a8,Condiments,Sauces & Dressing,Chilli Sauce-350g-Halal,2,4.0
5a43675dab86fd38705b2a96,Snacks,Chips,Chips-1.5kg-Halal,1,0.0
5a43675dab86fd38705b2990,Condiments,Oil & Fats,Cooking Oil-5.5l,1,15.9
5a43675dab86fd38705b298f,Condiments,Oil & Fats,Cooking Oil-5.5l-Halal,2,15.9
5a43675dab86fd38705b2991,Condiments,Oil & Fats,Cooking Oil-550ml-Halal,7,5.0
5a43675dab86fd38705b2992,Condiments,Oil & Fats,Cooking Oil-950ml-Halal,33,10.0
5a43675dab86fd38705b287c,Beverages,Ready to Drink,Cordial-250ml-Halal,22,4.0
5a43675dab86fd38705b287d,Beverages,Ready to Drink,Cordial-950ml-Halal,1,0.0
5a43675dab86fd38705b2945,Canned Food,Vegetables,Corn-150g-Halal,1,0.0
5a43675dab86fd38705b2946,Canned Food,Vegetables,Corn-350g,6,0.0
5a43675dab86fd38705b2a52,Preserved Food,Vegetables,Corn-450g,1,3.0
5a43675dab86fd38705b2947,Canned Food,Vegetables,Corn-450g,2,3.0
5a43675dab86fd38705b2948,Canned Food,Vegetables,Corn-450g-Halal,5,3.0
5a43675dab86fd38705b2949,Canned Food,Vegetables,Corn-50g,1,0.0
5a43675dab86fd38705b2803,Baking Needs,Flour,Corn Flour-450g-Halal,1,2.0
5a43675dab86fd38705b2934,Canned Food,Soup,Corn Soup-350g-Halal,2,2.0
5a43675dab86fd38705b2b15,Staples,Other Staples,Couscous-250g,1,0.0
5a43675dab86fd38705b2a09,Dried Food,Beans/Peas/Peanuts,Couscous-450g-Halal,1,0.0
5a43675dab86fd38705b28db,Canned Food,Dairy,Cream-150g-Halal,1,0.0
5a43675dab86fd38705b28dc,Canned Food,Dairy,Cream-250g,1,0.0
5a43675dab86fd38705b2970,Condiments,Dairy,Creamer-350g-Halal,1,0.0
5a43675dab86fd38705b2971,Condiments,Dairy,Creamer-450g-Halal,4,0.0
5a43675dab86fd38705b28e3,Canned Food,Fish/Seafood,Croaker-150g,1,0.0
5a43675dab86fd38705b2af7,Staples,Noodles,Cup Noodles-50g,9,0.0
5a43675dab86fd38705b2af8,Staples,Noodles,Cup Noodles-50g-Halal,8,0.0
5a43675dab86fd38705b2ad9,Staples,Instant Meals,Cup Porridge-250g-Halal,1,1.6
5a43675dab86fd38705b2977,Condiments,Herbs & Spices,Curry Paste-150g,4,4.0
5a43675dab86fd38705b2978,Condiments,Herbs & Spices,Curry Paste-250g,3,3.0
5a43675dab86fd38705b297a,Condiments,Herbs & Spices,Curry Paste-350g,2,4.0
5a43675dab86fd38705b297b,Condiments,Herbs & Spices,Curry Powder-50g-Halal,1,1.0
5a43675dab86fd38705b28e4,Canned Food,Fish/Seafood,Dace-150g,1,0.0
5a43675dab86fd38705b29cd,Condiments,Seasoning,Dark Soy Sauce-350g-Halal,1,1.5
5a43675dab86fd38705b29aa,Condiments,Sauces & Dressing,Dark Soy Sauce-450g-Halal,1,3.0
5a43675dab86fd38705b29ce,Condiments,Seasoning,Dark Soy Sauce-650g-Halal,2,0.0
5a43675dab86fd38705b2a18,Dried Food,Fruits,Dates-150g,1,1.0
5a43675dab86fd38705b2a17,Dried Food,Fruits,Dates-150g-Halal,1,1.0
5a43675dab86fd38705b2a1a,Dried Food,Fruits,Dates-50g,1,0.0
5a43675dab86fd38705b2a19,Dried Food,Fruits,Dates-50g-Halal,1,0.0
5a43675dab86fd38705b2a0a,Dried Food,Beans/Peas/Peanuts,Dhall-250g-Halal,4,0.0
5a43675dab86fd38705b2a0b,Dried Food,Beans/Peas/Peanuts,Dhall-550g,1,0.0
5a43675dab86fd38705b2a1b,Dried Food,Fruits,Dried Banana-450g-Halal,1,0.0
5a43675dab86fd38705b2a1c,Dried Food,Fruits,Dried Durian-150g,1,4.0
5a43675dab86fd38705b2a29,Dried Food,Other Dried Food,Dried Fish-50g,4,1.0
5a43675dab86fd38705b2a2f,Dried Food,Others,Dried Fish-50g-Halal,1,1.0
5a43675dab86fd38705b2a1d,Dried Food,Fruits,Dried Fruits-350g,1,0.0
5a43675dab86fd38705b2a1e,Dried Food,Fruits,Dried Mango-150g,3,4.0
5a43675dab86fd38705b2a20,Dried Food,Fruits,Dried Mango-250g,1,3.0
5a43675dab86fd38705b2a1f,Dried Food,Fruits,Dried Mango-250g-Halal,2,3.0
5a43675dab86fd38705b2a21,Dried Food,Fruits,Dried Mango-50g,2,1.0
5a43675dab86fd38705b2a22,Dried Food,Fruits,Dried Plum-150g,1,0.0
5a43675dab86fd38705b291d,Canned Food,Meat,Duck-150g,2,2.0
5a43675dab86fd38705b287e,Beverages,Ready to Drink,Energy Drink-450ml,1,1.5
5a43675dab86fd38705b287f,Beverages,Ready to Drink,Energy Drink-50ml,2,2.0
5a43675dab86fd38705b2972,Condiments,Dairy,Evaporated Milk-350ml-Halal,4,1.8
5a43675dab86fd38705b2973,Condiments,Dairy,Evaporated Milk-450ml-Halal,9,0.0
5a43675dab86fd38705b28c4,Canned Food,Beans/Peas/Peanuts,Fava Bean-450g,1,0.0
5a43675dab86fd38705b2a3d,Others,Supplement,Fibersource-250ml,36,0.0
5a43675dab86fd38705b28e5,Canned Food,Fish/Seafood,Fischeon Meat-350g-Halal,1,3.8
5a43675dab86fd38705b28e6,Canned Food,Fish/Seafood,Fischeon Meat-450g-Halal,2,0.0
5a43675dab86fd38705b2a2a,Dried Food,Other Dried Food,Fishmaw-250g,1,0.0
5a43675dab86fd38705b29ab,Condiments,Sauces & Dressing,Fish Sauce-250g-Halal,2,1.0
5a43675dab86fd38705b29ac,Condiments,Sauces & Dressing,Fish Sauce-750g-Halal,1,0.0
5a66d459fdc53f000419408f,Beverages,Hot Beverages,Floral Tea-150g,1,0.0
5a43675dab86fd38705b284c,Beverages,Hot Beverages,Instant Cereal/Oats-450g-Halal,11,5.0
5a43675dab86fd38705b284f,Beverages,Hot Beverages,Instant Cereal/Oats-50g,7,1.0
5a43675dab86fd38705b284e,Beverages,Hot Beverages,Instant Cereal/Oats-50g-Halal,7,1.0
5a43675dab86fd38705b2850,Beverages,Hot Beverages,Instant Cereal/Oats-550g,8,5.0
5a43675dab86fd38705b2851,Beverages,Hot Beverages,Instant Cereal/Oats-550g-Halal,2,5.0
5a43675dab86fd38705b2852,Beverages,Hot Beverages,Instant Cereal/Oats-650g-Halal,1,5.0
5a43675dab86fd38705b2853,Beverages,Hot Beverages,Instant Cereal/Oats-750g-Halal,1,7.0
5a43675dab86fd38705b2854,Beverages,Hot Beverages,Instant Cereal/Oats-850g,1,5.0
5a43675dab86fd38705b2855,Beverages,Hot Beverages,Instant Cereal/Oats-850g-Halal,3,5.0
5a43675dab86fd38705b2856,Beverages,Hot Beverages,Instant Cereal/Oats-950g-Halal,4,8.0
5a43675dab86fd38705b2a4e,Preserved Food,Meat,Instant Jellyfish-150g,1,0.0
5a43675dab86fd38705b2ada,Staples,Instant Meals,Instant Meals-1.5kg-Halal,2,10.0
5a43675dab86fd38705b2adb,Staples,Instant Meals,Instant Meals-150g-Halal,7,3.0
5a43675dab86fd38705b2adc,Staples,Instant Meals,Instant Meals-2.5kg-Halal,5,0.0
5a43675dab86fd38705b2add,Staples,Instant Meals,Instant Meals-250g-Halal,3,4.0
5a43675dab86fd38705b2af9,Staples,Noodles,Instant Meals-350g,4,4.0
5a43675dab86fd38705b2afa,Staples,Noodles,Instant Meals-450g,11,5.0
5a43675dab86fd38705b2ade,Staples,Instant Meals,Instant Meals-450g-Halal,1,5.0
5a43675dab86fd38705b2adf,Staples,Instant Meals,Instant Meals-50g-Halal,1,3.0
5a43675dab86fd38705b2ae0,Staples,Instant Meals,Instant Meals-850g,1,8.05
5a43675dab86fd38705b2afc,Staples,Noodles,Instant Noodles-150g,11,0.0
5a43675dab86fd38705b2afb,Staples,Noodles,Instant Noodles-150g-Halal,51,0.0
5a43675dab86fd38705b2afd,Staples,Noodles,Instant Noodles-250g-Halal,2,0.0
5a43675dab86fd38705b2afe,Staples,Noodles,Instant Noodles-350g,1,3.0
5a43675dab86fd38705b2aff,Staples,Noodles,Instant Noodles-350g-Halal,14,3.0
5a43675dab86fd38705b2b00,Staples,Noodles,Instant Noodles-450g-Halal,62,3.0
5a43675dab86fd38705b2b02,Staples,Noodles,Instant Noodles-50g,62,1.0
5a43675dab86fd38705b2b01,Staples,Noodles,Instant Noodles-50g-Halal,77,1.0
